"ID_Avaliacao","Titulo_Filme","Genero_Filme","Ano_Lancamento","Nota_Avaliacao","Duracao_Minutos","Idioma_Original","Pais_Origem","Plataforma_Streaming","Data_Avaliacao","Usuario_Premium"
200001,"Ficção Científica 2077","terror",1993,4,167,"es","brasil","netflix",2024-02-01,"false"
200002,"Comédia Romântica","comedia",2002,4,107,"es","índia","hbo max",2024-05-27,"false"
200003,"O Último Voo","terror",2003,4,122,"in","frança","outro",2024-04-22,"true"
200004,"Ficção Científica 2077","comédia",2001,5,160,"de","frança","netflix",2023-06-19,"false"
200005,"Drama da Vida Real","comédia",1997,1,142,"fr","espanha","hbo max",2024-02-07,"true"
200006,"aventura na floresta","comédia",2017,5,122,"es","índia","hbo max",2023-08-08,"false"
200007,"Drama da Vida Real","terror",2001,4,149,"es","índia","desconhecido",2023-12-18,"true"
200008,"O Último Voo","terror",2003,5,104,"pt","coreia do sul","hbo max",2024-02-28,"false"
200009,"Terror na Noite","drama",2009,2,111,"de","espanha","desconhecido",2023-11-06,"false"
200010,"Aventura na Floresta","drama",2004,4,80,"es","brasil","outro",2024-02-25,"false"
200011,"O Último Voo","documentário",2017,3,118,"es","brasil","netflix",2023-11-05,"sim"
200012,"O Último Voo","documentário",2006,5,162,"es","frança","netflix",2024-03-24,"true"
200013,"Terror na Noite","terror",2016,4,166,"en","brasil","outro",2024-02-23,"true"
200014,"Drama da Vida Real","documentário",2016,5,154,"es","brasil","netflix",2023-09-13,"true"
200015,"O Último Voo","terror",2005,4,174,"en","eua","netflix",2024-04-06,"false"
200016,"Drama da Vida Real","ação",1997,5,102,"fr","frança","outro",2023-11-19,"true"
200017,"O Último Voo","documentário",2015,3,81,"de","frança","outro",2024-06-04,"false"
200018,"Ficção Científica 2077","ficção científica",2018,1,83,"de","brasil","outro",2023-11-03,"true"
200019,"Terror na Noite","ação",2007,4,144,"en","brasil","outro",2023-12-01,"sim"
200020,"O Último Voo","comédia",2014,2,166,"fr","brasil","outro",2023-11-01,"true"
200021,"Drama da Vida Real","ficção científica",2016,3,177,"es","frança","netflix",2023-11-05,"desconhecido"
200022,"Ação Explosiva","ficção científica",2018,5,169,"pt","frança","outro",2023-12-03,"false"
200023,"Mistério da Mansão","comédia",2009,3,142,"en","japão","outro",2024-04-25,"desconhecido"
200024,"Ficção Científica 2077","ação",2012,5,76,"de","japão","netflix",2023-09-08,"false"
200025,"Mistério da Mansão","comédia",2019,4,142,"pt","frança","desconhecido",2023-10-15,"false"
200026,"Drama da Vida Real","ação",2002,5,80,"en","índia","amazon prime",2024-03-10,"false"
200027,"Documentário da Natureza","drama",1998,4,136,"es","frança","netflix",2023-09-21,"sim"
200028,"Ação Explosiva","documentário",2008,5,118,"es","índia","hbo max",2023-12-10,"false"
200029,"Ação Explosiva","terror",2003,5,79,"pt","coreia do sul","hbo max",2024-01-22,"false"
200030,"Mistério da Mansão","ação",2013,4,76,"en","índia","netflix",2024-04-15,"false"
200031,"Aventura na Floresta","ação",2023,5,148,"de","japão","hbo max",2023-09-16,"true"
200032,"Terror na Noite","ação",2021,3,142,"es","frança","outro",2023-12-01,"false"
200033,"Mistério da Mansão","terror",1990,4,156,"pt","índia","netflix",2024-02-19,"false"
200034,"Drama da Vida Real","drama",2010,4,125,"en","frança","netflix",2024-06-14,"false"
200035,"Terror na Noite","drama",1994,3,118,"fr","japão","desconhecido",2023-08-29,"true"
200036,"O Último Voo","documentário",2015,4,123,"de","índia","hbo max",2024-05-06,"false"
200037,"O Último Voo","ação",2018,5,99,"pt","brasil","netflix",2024-06-04,"false"
200038,"Drama da Vida Real","drama",2021,4,138,"fr","brasil","amazon prime",2024-01-02,"false"
200039,"Comédia Romântica","comédia",2011,3,111,"es","espanha","netflix",2023-07-13,"true"
200040,"Ação Explosiva","ação",2020,2,87,"pt","frança","amazon prime",2024-03-30,"true"
200041,"Mistério da Mansão","ficção científica",2018,5,99,"pt","brasil","amazon prime",2024-02-20,"false"
200042,"Aventura na Floresta","acao",2007,4,102,"es","índia","netflix",2024-06-10,"true"
200043,"Ação Explosiva","ação",2001,4,222,"en","coreia do sul","netflix",2024-01-17,"false"
200044,"Comédia Romântica","drama",2018,5,85,"de","coreia do sul","hbo max",2023-07-16,"true"
200045,"Terror na Noite","drama",2003,4,171,"es","índia","hbo max",2023-09-16,"false"
200046,"Terror na Noite","ficção científica",2021,5,108,"fr","coreia do sul","outro",2024-01-11,"false"
200047,"Terror na Noite","terror",2014,4,98,"fr","eua","netflix",2024-01-10,"true"
200048,"O Último Voo","comédia",2015,3,82,"en","brasil","netflix",2023-09-25,"false"
200049,"Drama da Vida Real","terror",2011,3,106,"in","brasil","netflix",2023-09-30,"false"
200050,"Comédia Romântica","terror",2012,5,123,"de","frança","hbo max",2023-09-07,"true"
200051,"O Último Voo","acao",2014,5,134,"es","espanha","amazon prime",2023-07-29,"true"
200052,"Mistério da Mansão","comédia",2021,2,108,"fr","frança","outro",2023-11-25,"false"
200053,"Mistério da Mansão","documentário",2000,4,167,"pt","eua","netflix",2024-04-06,"true"
200054,"Drama da Vida Real","drama",1994,4,129,"es","brasil","netflix",2023-07-22,"false"
200055,"Aventura na Floresta","ação",2011,3,166,"es","japão","netflix",2024-01-25,"false"
200056,"Terror na Noite","ação",2003,5,120,"en","frança","netflix",2024-03-30,"false"
200057,"Aventura na Floresta","documentário",1994,5,116,"en","brasil","amazon prime",2024-02-22,"true"
200058,"Terror na Noite","drama",2012,4,139,"es","brasil","hbo max",2024-04-16,"false"
200059,"Drama da Vida Real","documentário",2017,3,134,"pt","índia","desconhecido",2024-05-10,"false"
200060,"Mistério da Mansão","comédia",2012,3,89,"in","eua","desconhecido",2024-06-14,"true"
200061,"Mistério da Mansão","ficção científica",2004,4,127,"de","brasil","amazon prime",2024-05-05,"false"
200062,"Comédia Romântica","comedia",2004,3,161,"de","japão","amazon prime",2023-06-07,"true"
200063,"Ação Explosiva","terror",2016,3,71,"pt","japão","netflix",2024-01-29,"true"
200064,"Comédia Romântica","comédia",2008,5,114,"pt","coreia do sul","desconhecido",2023-11-18,"false"
200065,"Ação Explosiva","ficção científica",1995,5,73,"en","coreia do sul","hbo max",2023-07-10,"true"
200066,"Ficção Científica 2077","documentário",2000,2,179,"fr","coreia do sul","netflix",2024-02-23,"false"
200067,"Aventura na Floresta","comédia",2010,3,88,"in","frança","amazon prime",2023-06-22,"true"
200068,"Terror na Noite","ficção científica",2018,4,172,"pt","coreia do sul","hbo max",2023-10-26,"false"
