ID_Avaliacao,Titulo_Filme,Genero_Filme,Ano_Lancamento,Nota_Avaliacao,Duracao_Minutos,Idioma_Original,Pais_Origem,Plataforma_Streaming,Data_Avaliacao,Usuario_Premium
200001,Ficção Científica 2077,Terror,1993,4,167,es,Brasil,Netflix,2024-02-01,FALSE
200002,Comédia Romântica,Comedia,2002,4,107,es,Índia,HBO Max,2024-05-27,FALSE
200003,O Último Voo,Terror,2003,4,122,in,França,Outro,2024-04-22,TRUE
200004,Ficção Científica 2077,Comédia,2001,5,160,de,França,Netflix,2023-06-19,FALSE
200005,Drama da Vida Real,Comédia,1997,1,142,fr,Espanha,HBO Max,2024-02-07,TRUE
200006,aventura na floresta,Comédia,2017,5,122,es,Índia,HBO Max,2023-08-08,FALSE
200007,Drama da Vida Real,Terror,2001,4,149,es,Índia,nan,2023-12-18,TRUE
200008,O Último Voo,Terror,2003,5,104,pt,Coreia do Sul,HBO Max,2024-02-28,FALSE
200009,Terror na Noite,Drama,2009,2,111,de,Espanha,nan,2023-11-06,FALSE
200010,Aventura na Floresta,Drama,2004,4,80,es,Brasil,Outro,2024-02-25,FALSE
200011,O Último Voo,Documentário,2017,3,118,es,Brasil,Netflix,2023-11-05,sim
200012,O Último Voo,Documentário,2006,5,162,es,França,Netflix,2024-03-24,TRUE
200013,Terror na Noite,Terror,2016,4,166,en,Brasil,Outro,2024-02-23,TRUE
200014,Drama da Vida Real,Documentário,2016,5,154,es,Brasil,Netflix,2023-09-13,TRUE
200015,O Último Voo,Terror,2005,4,174,en,EUA,Netflix,2024-04-06,FALSE
200016,Drama da Vida Real,Ação,1997,5,102,fr,França,Outro,2023-11-19,TRUE
200017,O Último Voo,Documentário,2015,3,81,de,França,Outro,2024-06-04,FALSE
200018,Ficção Científica 2077,Ficção Científica,2018,1,83,de,Brasil,Outro,2023-11-03,TRUE
200019,Terror na Noite,Ação,2007,4,144,en,Brasil,Outro,2023-12-01,sim
200020,O Último Voo,Comédia,2014,2,166,fr,Brasil,Outro,2023-11-01,TRUE
200021,Drama da Vida Real,Ficção Científica,2016,3,177,es,França,Netflix,2023-11-05,NA
200022,Ação Explosiva,Ficção Científica,2018,5,169,pt,França,Outro,2023-12-03,FALSE
200023,Mistério da Mansão,Comédia,2009,3,142,en,Japão,Outro,2024-04-25,NA
200024,Ficção Científica 2077,Ação,2012,5,76,de,Japão,Netflix,2023-09-08,FALSE
200025,Mistério da Mansão,Comédia,2019,4,142,pt,França,nan,2023-10-15,FALSE
200026,Drama da Vida Real,Ação,2002,5,80,en,Índia,Amazon Prime,2024-03-10,FALSE
200027,Documentário da Natureza,Drama,1998,4,136,es,França,Netflix,2023-09-21,sim
200028,Ação Explosiva,Documentário,2008,5,118,es,Índia,HBO Max,2023-12-10,FALSE
200029,Ação Explosiva,Terror,2003,5,79,pt,Coreia do Sul,HBO Max,2024-01-22,FALSE
200030,Mistério da Mansão,Ação,2013,4,76,en,Índia,Netflix,2024-04-15,FALSE
200031,Aventura na Floresta,Ação,2023,5,148,de,Japão,HBO Max,2023-09-16,TRUE
200032,Terror na Noite,Ação,2021,3,142,es,França,Outro,2023-12-01,FALSE
200033,Mistério da Mansão,Terror,1990,4,156,pt,Índia,Netflix,2024-02-19,FALSE
200034,Drama da Vida Real,Drama,2010,4,125,en,França,Netflix,2024-06-14,FALSE
200035,Terror na Noite,Drama,1994,3,118,fr,Japão,nan,2023-08-29,TRUE
200036,O Último Voo,Documentário,2015,4,123,de,Índia,HBO Max,2024-05-06,FALSE
200037,O Último Voo,Ação,2018,5,99,pt,Brasil,Netflix,2024-06-04,FALSE
200038,Drama da Vida Real,Drama,2021,4,138,fr,Brasil,Amazon Prime,2024-01-02,FALSE
200039,Comédia Romântica,Comédia,2011,3,111,es,Espanha,Netflix,2023-07-13,TRUE
200040,Ação Explosiva,Ação,2020,2,87,pt,França,Amazon Prime,2024-03-30,TRUE
200041,Mistério da Mansão,Ficção Científica,2018,5,99,pt,Brasil,Amazon Prime,2024-02-20,FALSE
200042,Aventura na Floresta,Acao,2007,4,102,es,Índia,Netflix,2024-06-10,TRUE
200043,Ação Explosiva,Ação,2001,4,222,en,Coreia do Sul,Netflix,2024-01-17,FALSE
200044,Comédia Romântica,Drama,2018,5,85,de,Coreia do Sul,HBO Max,2023-07-16,TRUE
200045,Terror na Noite,Drama,2003,4,171,es,Índia,HBO Max,2023-09-16,FALSE
200046,Terror na Noite,Ficção Científica,2021,5,108,fr,Coreia do Sul,Outro,2024-01-11,FALSE
200047,Terror na Noite,Terror,2014,4,98,fr,EUA,Netflix,2024-01-10,TRUE
200048,O Último Voo,Comédia,2015,3,82,en,Brasil,Netflix,2023-09-25,FALSE
200049,Drama da Vida Real,Terror,2011,3,106,in,Brasil,Netflix,2023-09-30,FALSE
200050,Comédia Romântica,Terror,2012,5,123,de,França,HBO Max,2023-09-07,TRUE
200051,O Último Voo,Acao,2014,5,134,es,Espanha,Amazon Prime,2023-07-29,TRUE
200052,Mistério da Mansão,Comédia,2021,2,108,fr,França,Outro,2023-11-25,FALSE
200053,Mistério da Mansão,Documentário,2000,4,167,pt,EUA,Netflix,2024-04-06,TRUE
200054,Drama da Vida Real,Drama,1994,4,129,es,Brasil,Netflix,2023-07-22,FALSE
200055,Aventura na Floresta,Ação,2011,3,166,es,Japão,Netflix,2024-01-25,FALSE
200056,Terror na Noite,Ação,2003,5,120,en,França,Netflix,2024-03-30,FALSE
200057,Aventura na Floresta,Documentário,1994,5,116,en,Brasil,Amazon Prime,2024-02-22,TRUE
200058,Terror na Noite,Drama,2012,4,139,es,Brasil,HBO Max,2024-04-16,FALSE
200059,Drama da Vida Real,Documentário,2017,3,134,pt,Índia,nan,2024-05-10,FALSE
200060,Mistério da Mansão,Comédia,2012,3,89,in,EUA,nan,2024-06-14,TRUE
200061,Mistério da Mansão,Ficção Científica,2004,4,127,de,Brasil,Amazon Prime,2024-05-05,FALSE
200062,Comédia Romântica,Comedia,2004,3,161,de,Japão,Amazon Prime,2023-06-07,TRUE
200063,Ação Explosiva,Terror,2016,3,71,pt,Japão,Netflix,2024-01-29,TRUE
200064,Comédia Romântica,Comédia,2008,5,114,pt,Coreia do Sul,nan,2023-11-18,FALSE
200065,Ação Explosiva,Ficção Científica,1995,5,73,en,Coreia do Sul,HBO Max,2023-07-10,TRUE
200066,Ficção Científica 2077,Documentário,2000,2,179,fr,Coreia do Sul,Netflix,2024-02-23,FALSE
